Zone,Year,Forest_Cover_Loss(ha),Distance_to_Mines(km),Reported_Illnesses,High_Risk_Zone
Zone_1,2010,102,40.03,14,No
Zone_1,2011,106,39.2,20,No
Zone_1,2012,614,22.85,74,Yes
Zone_1,2013,458,43.44,99,No
Zone_1,2014,871,35.7,149,Yes
Zone_1,2015,308,48.53,157,Yes
Zone_1,2016,805,1.04,187,Yes
Zone_1,2017,276,31.26,57,No
Zone_1,2018,21,1.35,88,No
Zone_1,2019,560,26.71,169,Yes
Zone_1,2020,475,48.71,14,No
Zone_1,2021,189,5.44,189,Yes
Zone_1,2022,562,19.74,63,No
Zone_1,2023,504,3.28,50,No
Zone_1,2024,646,9.36,166,Yes
Zone_2,2010,273,47.5,59,No
Zone_2,2011,13,40.61,8,No
Zone_2,2012,345,5.79,83,No
Zone_2,2013,91,22.57,198,Yes
Zone_2,2014,427,25.26,174,Yes
Zone_2,2015,34,45.56,163,Yes
Zone_2,2016,561,33.46,1,No
Zone_2,2017,389,11.19,3,No
Zone_2,2018,821,2.53,145,Yes
Zone_2,2019,729,23.04,189,Yes
Zone_2,2020,995,30.3,47,Yes
Zone_2,2021,270,5.34,189,Yes
Zone_2,2022,295,42.38,81,No
Zone_2,2023,878,41.61,153,Yes
Zone_2,2024,216,14.77,123,No
Zone_3,2010,492,7.91,14,No
Zone_3,2011,812,4.65,70,Yes
Zone_3,2012,520,38.84,135,No
Zone_3,2013,471,1.69,80,No
Zone_3,2014,391,36.72,32,No
Zone_3,2015,378,4.63,40,No
Zone_3,2016,27,43.29,71,No
Zone_3,2017,779,17.21,47,Yes
Zone_3,2018,502,16.24,36,No
Zone_3,2019,98,29.97,34,No
Zone_3,2020,960,19.76,174,Yes
Zone_3,2021,461,42.6,4,No
Zone_3,2022,217,12.56,141,No
Zone_3,2023,870,2.98,14,Yes
Zone_3,2024,857,2.25,178,Yes
Zone_4,2010,574,44.89,51,No
Zone_4,2011,95,35.08,150,No
Zone_4,2012,230,21.11,170,Yes
Zone_4,2013,540,12.21,159,Yes
Zone_4,2014,838,15.2,85,Yes
Zone_4,2015,795,46.56,44,Yes
Zone_4,2016,573,32.04,133,No
Zone_4,2017,795,40.38,43,Yes
Zone_4,2018,339,44.74,74,No
Zone_4,2019,639,40.56,91,Yes
Zone_4,2020,472,16.58,128,No
Zone_4,2021,376,32.74,120,No
Zone_4,2022,627,18.28,2,Yes
Zone_4,2023,358,9.07,154,Yes
Zone_4,2024,648,24.76,50,Yes
Zone_5,2010,233,17.54,58,No
Zone_5,2011,373,11.72,179,Yes
Zone_5,2012,112,4.18,185,Yes
Zone_5,2013,563,13.1,38,No
Zone_5,2014,385,35.9,100,No
Zone_5,2015,624,49.89,186,Yes
Zone_5,2016,112,48.85,53,No
